customer_id,loan_id,snapshot_month,dpd,outstanding_balance
C001,L001,2025-01,30,161028
C001,L001,2025-02,25,157914
C001,L001,2025-03,55,156774
C001,L001,2025-04,60,154750
C001,L001,2025-05,60,150886
C001,L001,2025-06,80,146800
C002,L002,2025-01,5,248324
C002,L002,2025-02,10,245373
C002,L002,2025-03,30,242474
C002,L002,2025-04,40,239715
C002,L002,2025-05,35,238489
C002,L002,2025-06,55,233626
C003,L003,2025-01,20,175248
C003,L003,2025-02,50,172927
C003,L003,2025-03,80,168585
C003,L003,2025-04,80,164603
C003,L003,2025-05,110,162727
C003,L003,2025-06,110,161096
C004,L004,2025-01,0,239784
C004,L004,2025-02,10,236670
C004,L004,2025-03,15,234208
C004,L004,2025-04,20,231235
C004,L004,2025-05,15,227546
C004,L004,2025-06,45,223117
C005,L005,2025-01,10,213346
C005,L005,2025-02,15,209788
C005,L005,2025-03,15,208386
C005,L005,2025-04,10,205238
C005,L005,2025-05,5,201021
C005,L005,2025-06,35,196856
C006,L006,2025-01,5,239295
C006,L006,2025-02,0,237613
C006,L006,2025-03,5,233616
C006,L006,2025-04,35,231257
C006,L006,2025-05,65,230127
C006,L006,2025-06,65,227352
C007,L007,2025-01,30,62551
C007,L007,2025-02,50,61310
C007,L007,2025-03,55,56336
C007,L007,2025-04,65,55065
C007,L007,2025-05,65,50289
C007,L007,2025-06,65,45602
C008,L008,2025-01,20,127070
C008,L008,2025-02,25,125239
C008,L008,2025-03,35,121206
C008,L008,2025-04,55,118263
C008,L008,2025-05,50,114294
C008,L008,2025-06,55,109932
C009,L009,2025-01,0,98616
C009,L009,2025-02,30,95471
C009,L009,2025-03,60,93497
C009,L009,2025-04,65,91990
C009,L009,2025-05,65,90305
C009,L009,2025-06,65,87432
C010,L010,2025-01,30,262177
C010,L010,2025-02,25,259178
C010,L010,2025-03,20,255131
C010,L010,2025-04,40,252525
C010,L010,2025-05,40,248835
C010,L010,2025-06,35,246818
C011,L011,2025-01,30,211976
C011,L011,2025-02,60,208005
C011,L011,2025-03,80,205210
C011,L011,2025-04,110,203154
C011,L011,2025-05,120,199023
C011,L011,2025-06,120,195891
C012,L012,2025-01,5,258484
C012,L012,2025-02,25,253862
C012,L012,2025-03,20,250141
C012,L012,2025-04,40,245821
C012,L012,2025-05,35,244468
C012,L012,2025-06,65,242792
C013,L013,2025-01,30,78615
C013,L013,2025-02,35,74380
C013,L013,2025-03,55,73331
C013,L013,2025-04,50,70718
C013,L013,2025-05,70,65738
C013,L013,2025-06,65,62370
C014,L014,2025-01,0,161953
C014,L014,2025-02,20,158074
C014,L014,2025-03,15,155860
C014,L014,2025-04,25,151721
C014,L014,2025-05,35,149128
C014,L014,2025-06,55,146734
C015,L015,2025-01,5,49687
C015,L015,2025-02,15,46011
C015,L015,2025-03,45,41981
C015,L015,2025-04,55,37057
C015,L015,2025-05,55,34115
C015,L015,2025-06,75,32521
C016,L016,2025-01,20,263990
C016,L016,2025-02,40,262498
C016,L016,2025-03,50,261287
C016,L016,2025-04,60,258815
C016,L016,2025-05,60,255570
C016,L016,2025-06,55,253735
C017,L017,2025-01,5,286169
C017,L017,2025-02,10,282095
C017,L017,2025-03,30,280799
C017,L017,2025-04,60,277250
C017,L017,2025-05,70,272436
C017,L017,2025-06,70,270069
C018,L018,2025-01,10,126426
C018,L018,2025-02,5,122942
C018,L018,2025-03,0,118880
C018,L018,2025-04,20,116046
C018,L018,2025-05,50,114366
C018,L018,2025-06,80,109987
C019,L019,2025-01,30,142787
C019,L019,2025-02,60,139944
C019,L019,2025-03,70,136897
C019,L019,2025-04,65,135174
C019,L019,2025-05,75,131083
C019,L019,2025-06,75,126704
C020,L020,2025-01,20,225807
C020,L020,2025-02,20,221029
C020,L020,2025-03,20,218983
C020,L020,2025-04,40,215626
C020,L020,2025-05,40,212524
C020,L020,2025-06,60,210673
C021,L021,2025-01,10,71813
C021,L021,2025-02,40,70053
C021,L021,2025-03,40,68502
C021,L021,2025-04,40,64016
C021,L021,2025-05,40,61730
C021,L021,2025-06,60,60403
C022,L022,2025-01,10,102750
C022,L022,2025-02,40,100528
C022,L022,2025-03,45,97793
C022,L022,2025-04,50,94397
C022,L022,2025-05,55,92694
C022,L022,2025-06,85,88439
C023,L023,2025-01,20,281134
C023,L023,2025-02,50,278685
C023,L023,2025-03,45,277457
C023,L023,2025-04,40,275117
C023,L023,2025-05,70,272310
C023,L023,2025-06,70,268019
C024,L024,2025-01,20,105863
C024,L024,2025-02,30,101691
C024,L024,2025-03,40,98811
C024,L024,2025-04,35,95049
C024,L024,2025-05,35,90055
C024,L024,2025-06,65,88490
C025,L025,2025-01,0,79361
C025,L025,2025-02,0,74861
C025,L025,2025-03,10,73339
C025,L025,2025-04,5,70586
C025,L025,2025-05,15,69184
C025,L025,2025-06,25,64360
C026,L026,2025-01,0,77209
C026,L026,2025-02,10,73598
C026,L026,2025-03,40,68931
C026,L026,2025-04,45,67584
C026,L026,2025-05,55,64813
C026,L026,2025-06,85,62862
C027,L027,2025-01,30,65081
C027,L027,2025-02,40,61458
C027,L027,2025-03,45,59987
C027,L027,2025-04,40,55430
C027,L027,2025-05,45,51231
C027,L027,2025-06,55,46840
C028,L028,2025-01,10,109287
C028,L028,2025-02,10,107040
C028,L028,2025-03,15,106002
C028,L028,2025-04,15,101216
C028,L028,2025-05,35,96782
C028,L028,2025-06,40,93992
C029,L029,2025-01,5,157302
C029,L029,2025-02,35,154253
C029,L029,2025-03,40,151727
C029,L029,2025-04,60,149568
C029,L029,2025-05,70,144650
C029,L029,2025-06,100,140835
C030,L030,2025-01,5,195862
C030,L030,2025-02,25,191912
C030,L030,2025-03,55,187036
C030,L030,2025-04,75,185564
C030,L030,2025-05,95,184256
C030,L030,2025-06,105,182600
C031,L031,2025-01,0,202363
C031,L031,2025-02,10,198771
C031,L031,2025-03,30,194425
C031,L031,2025-04,30,191690
C031,L031,2025-05,60,188128
C031,L031,2025-06,60,185753
C032,L032,2025-01,10,283135
C032,L032,2025-02,20,279039
C032,L032,2025-03,25,275149
C032,L032,2025-04,45,271024
C032,L032,2025-05,75,266209
C032,L032,2025-06,105,262824
C033,L033,2025-01,5,208650
C033,L033,2025-02,10,205561
C033,L033,2025-03,20,202027
C033,L033,2025-04,50,198193
C033,L033,2025-05,50,196415
C033,L033,2025-06,80,192514
C034,L034,2025-01,20,58310
C034,L034,2025-02,50,53547
C034,L034,2025-03,55,52456
C034,L034,2025-04,60,50134
C034,L034,2025-05,80,48315
C034,L034,2025-06,75,45338
C035,L035,2025-01,0,233996
C035,L035,2025-02,30,229138
C035,L035,2025-03,25,225475
C035,L035,2025-04,25,222267
C035,L035,2025-05,35,218796
C035,L035,2025-06,55,214629
C036,L036,2025-01,10,99771
C036,L036,2025-02,40,96100
C036,L036,2025-03,40,94276
C036,L036,2025-04,50,91349
C036,L036,2025-05,70,89513
C036,L036,2025-06,90,86865
C037,L037,2025-01,0,251517
C037,L037,2025-02,0,247156
C037,L037,2025-03,5,243284
C037,L037,2025-04,15,239169
C037,L037,2025-05,20,236324
C037,L037,2025-06,50,233144
C038,L038,2025-01,30,236407
C038,L038,2025-02,60,233677
C038,L038,2025-03,55,230615
C038,L038,2025-04,75,228291
C038,L038,2025-05,70,225652
C038,L038,2025-06,100,220895
C039,L039,2025-01,0,262429
C039,L039,2025-02,0,261255
C039,L039,2025-03,10,258622
C039,L039,2025-04,5,256442
C039,L039,2025-05,5,251814
C039,L039,2025-06,25,248406
C040,L040,2025-01,20,213527
C040,L040,2025-02,25,212463
C040,L040,2025-03,55,208363
C040,L040,2025-04,60,204238
C040,L040,2025-05,70,201376
C040,L040,2025-06,100,198397
C041,L041,2025-01,5,207859
C041,L041,2025-02,15,205922
C041,L041,2025-03,45,201042
C041,L041,2025-04,75,198907
C041,L041,2025-05,105,194679
C041,L041,2025-06,100,193456
C042,L042,2025-01,20,258227
C042,L042,2025-02,50,254015
C042,L042,2025-03,50,251882
C042,L042,2025-04,60,248377
C042,L042,2025-05,90,247309
C042,L042,2025-06,100,242954
C043,L043,2025-01,30,121174
C043,L043,2025-02,25,120143
C043,L043,2025-03,20,116162
C043,L043,2025-04,40,111257
C043,L043,2025-05,40,108081
C043,L043,2025-06,35,106942
C044,L044,2025-01,5,52073
C044,L044,2025-02,15,47537
C044,L044,2025-03,25,43381
C044,L044,2025-04,25,40456
C044,L044,2025-05,30,36407
C044,L044,2025-06,25,32780
C045,L045,2025-01,20,172327
C045,L045,2025-02,20,168841
C045,L045,2025-03,20,165084
C045,L045,2025-04,40,162919
C045,L045,2025-05,60,160960
C045,L045,2025-06,65,156814
C046,L046,2025-01,0,101546
C046,L046,2025-02,10,97932
